CRITICAL - 2022-04-05 00:01:03 --> syntax error, unexpected ''toolbar'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 D:\xampp\htdocs\simstidar\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\xampp\\htdocs...')
#1 D:\xampp\htdocs\simstidar\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Filters')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Filters')
#3 [internal function]: spl_autoload_call('Config\\Filters')
#4 D:\xampp\htdocs\simstidar\system\Config\Factories.php(136): class_exists('Config\\Filters')
#5 D:\xampp\htdocs\simstidar\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'Filters')
#6 D:\xampp\htdocs\simstidar\system\Common.php(198): CodeIgniter\Config\Factories::__callStatic('config', Array)
#7 D:\xampp\htdocs\simstidar\system\Config\Services.php(258): config('Filters')
#8 D:\xampp\htdocs\simstidar\system\Config\BaseService.php(248): CodeIgniter\Config\Services::filters(NULL, false)
#9 D:\xampp\htdocs\simstidar\system\Config\BaseService.php(189): CodeIgniter\Config\BaseService::__callStatic('filters', Array)
#10 D:\xampp\htdocs\simstidar\system\Config\Services.php(255): CodeIgniter\Config\BaseService::getSharedInstance('filters', NULL)
#11 D:\xampp\htdocs\simstidar\system\Config\BaseService.php(248): CodeIgniter\Config\Services::filters()
#12 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(373): CodeIgniter\Config\BaseService::__callStatic('filters', Array)
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-04-05 00:20:14 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/header', Array, true)
#2 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(2): view('layout/header')
#3 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#6 D:\xampp\htdocs\simstidar\app\Controllers\Home.php(13): view('layout/wrapper', Array)
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-05 00:31:50 --> syntax error, unexpected '}', expecting end of file
#0 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/header', Array, true)
#2 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(2): view('layout/header')
#3 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#6 D:\xampp\htdocs\simstidar\app\Controllers\Home.php(13): view('layout/wrapper', Array)
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-05 00:32:47 --> syntax error, unexpected '{', expecting '('
#0 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/header', Array, true)
#2 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(2): view('layout/header')
#3 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#6 D:\xampp\htdocs\simstidar\app\Controllers\Home.php(13): view('layout/wrapper', Array)
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-05 00:32:47 --> syntax error, unexpected '{', expecting '('
#0 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/header', Array, true)
#2 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(2): view('layout/header')
#3 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#6 D:\xampp\htdocs\simstidar\app\Controllers\Home.php(13): view('layout/wrapper', Array)
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-05 00:32:48 --> syntax error, unexpected '{', expecting '('
#0 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/header', Array, true)
#2 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(2): view('layout/header')
#3 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#6 D:\xampp\htdocs\simstidar\app\Controllers\Home.php(13): view('layout/wrapper', Array)
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-05 00:32:49 --> syntax error, unexpected '{', expecting '('
#0 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/header', Array, true)
#2 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(2): view('layout/header')
#3 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#6 D:\xampp\htdocs\simstidar\app\Controllers\Home.php(13): view('layout/wrapper', Array)
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-05 00:32:49 --> syntax error, unexpected '{', expecting '('
#0 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/header', Array, true)
#2 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(2): view('layout/header')
#3 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#6 D:\xampp\htdocs\simstidar\app\Controllers\Home.php(13): view('layout/wrapper', Array)
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-05 00:32:49 --> syntax error, unexpected '{', expecting '('
#0 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/header', Array, true)
#2 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(2): view('layout/header')
#3 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#6 D:\xampp\htdocs\simstidar\app\Controllers\Home.php(13): view('layout/wrapper', Array)
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-04-05 00:32:50 --> syntax error, unexpected '{', expecting '('
#0 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/header', Array, true)
#2 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(2): view('layout/header')
